cmso_object_id,cmso_frame_id,cmso_x_coord,cmso_y_coord
0,1.0,0.0,0.0
1,2.0,0.0,2.25
2,3.0,0.0,4.0
3,4.0,0.0,3.0
4,5.0,-1.0,4.0
5,6.0,-3.0,2.0
6,7.0,0.0,1.0
7,8.0,-2.0,1.0
8,9.0,-1.0,1.0
9,10.0,-3.75,3.0
10,10.0,4.0,3.0
11,11.0,-4.25,3.0
12,11.0,1.0,4.0
13,12.0,0.0,1.0
14,12.0,1.0,5.0
15,13.0,-3.0,4.0
16,13.0,0.0,3.0
17,14.0,-4.0,2.0
18,14.0,-1.0,1.0
19,15.0,-2.0,3.0
20,15.0,0.0,3.0
21,16.0,-3.0,3.0
22,16.0,3.0,6.0
23,17.0,-4.0,4.0
24,17.0,-2.0,4.0
25,18.0,-5.0,1.0
26,18.0,1.0,4.0
27,19.0,-4.0,3.0
28,19.0,-3.0,3.0
29,20.0,-1.0,4.0
30,21.0,-1.0,5.0
31,22.0,0.0,6.0
32,23.0,0.0,4.0
33,24.0,1.0,1.0
34,25.0,-1.0,2.0
35,26.0,0.0,-1.0
36,27.0,-3.625,4.0
37,28.0,-3.375,4.0
38,29.0,0.0,5.0
39,30.0,-1.0,1.0
40,31.0,1.0,5.0
41,32.0,0.0,0.0
42,33.0,-1.0,2.0
43,34.0,0.0,2.0
44,35.0,1.0,2.0
45,36.0,0.0,1.0
46,37.0,0.0,2.0
47,38.0,-1.0,1.0
48,39.0,1.0,3.0
49,40.0,-1.0,4.0
50,41.0,0.0,2.0
51,42.0,1.0,4.0
52,1.0,0.0,0.0
53,2.0,-1.0,1.0
54,3.0,1.0,-1.0
55,4.0,0.0,1.0
56,1.0,0.0,0.0
57,2.0,-0.314285714,0.342857143
58,3.0,0.314285714,-0.342857143
59,4.0,0.0,0.0
60,5.0,0.0,-0.09375
61,6.0,-0.314285714,0.436607143
62,7.0,0.0,0.0
63,8.0,0.314285714,-0.342857143
64,9.0,0.0,0.0
65,1.0,0.0,0.0
66,2.0,1.162790698,-0.051495017000000004
67,3.0,-1.162790698,0.051495017000000004
68,4.0,0.0,0.0
69,5.0,0.0,-0.107902736
70,6.0,1.162790698,0.056407719
71,7.0,0.0,0.0
72,8.0,-1.162790698,0.051495017000000004
73,9.0,0.0,0.0
74,10.0,0.0,-2.714285714
75,11.0,0.0,0.0
76,12.0,0.0,-2.5
77,12.0,0.0,2.714285714
78,13.0,0.0,0.0
79,13.0,0.0,0.0
80,14.0,-0.314285714,0.342857143
81,14.0,1.195121951,0.054006969
82,15.0,0.314285714,-0.342857143
83,15.0,-1.195121951,-0.054006969
84,16.0,0.0,0.0
85,16.0,0.0,0.0
86,17.0,-0.076923077,0.564102564
87,17.0,1.048780488,1.078397213
88,18.0,-0.237362637,-0.22124542100000003
89,18.0,0.146341463,-1.0243902440000001
90,19.0,0.314285714,-0.342857143
91,19.0,-1.195121951,-0.054006969
92,20.0,0.0,0.0
93,20.0,0.0,0.0
94,21.0,0.0,0.0
95,21.0,0.0,0.0
96,22.0,-0.076923077,0.564102564
97,22.0,1.048780488,1.078397213
98,23.0,0.076923077,-0.564102564
99,23.0,-1.048780488,-1.078397213
100,24.0,0.0,0.0
101,24.0,0.0,0.0
102,25.0,0.0,0.0
103,25.0,0.0,0.0
104,26.0,0.0,0.0
105,26.0,0.0,0.0
106,27.0,0.0,0.0
107,27.0,0.0,0.0
108,28.0,0.0,0.0
109,28.0,0.0,0.0
110,29.0,-0.314285714,0.342857143
111,29.0,1.195121951,0.054006969
112,30.0,0.314285714,-0.342857143
113,30.0,-1.195121951,-0.054006969
114,31.0,-0.314285714,0.342857143
115,31.0,1.162790698,-0.051495017000000004
116,32.0,0.314285714,-0.342857143
117,32.0,-1.162790698,0.051495017000000004
118,33.0,0.0,0.0
119,33.0,0.0,0.0
120,34.0,0.0,0.0
121,34.0,0.0,0.0
122,35.0,0.0,0.0
123,35.0,0.0,0.0
124,36.0,0.0,0.0
125,36.0,0.0,0.0
126,37.0,0.0,0.0
127,37.0,0.0,0.0
128,38.0,0.0,-2.714285714
129,39.0,0.0,-2.5
130,39.0,0.0,2.714285714
131,40.0,0.0,0.0
132,40.0,0.0,0.0
133,41.0,0.0,0.0
134,41.0,0.0,0.0
135,42.0,0.0,0.0
136,42.0,0.0,0.0
137,43.0,-0.314285714,0.342857143
138,43.0,1.162790698,-0.051495017000000004
139,44.0,0.0,0.0
140,44.0,0.0,0.0
141,45.0,0.314285714,-0.436607143
142,45.0,-1.162790698,-0.056407719
143,46.0,0.0,0.09375
144,46.0,0.0,0.107902736
145,47.0,0.0,0.0
146,47.0,0.0,0.0
147,48.0,-0.314285714,0.342857143
148,48.0,1.162790698,-0.051495017000000004
149,49.0,0.314285714,-0.342857143
150,49.0,-1.162790698,0.051495017000000004
151,50.0,0.0,0.0
152,50.0,0.0,0.0
153,6.0,0.0,0.0
154,7.0,0.0,0.0
155,8.0,-1.0,-1.0
156,9.0,1.0,0.0
157,10.0,0.0,1.0
158,12.0,0.0,0.0
159,13.0,0.0,0.0
160,14.0,1.0,0.0
161,15.0,0.0,0.0
162,16.0,0.0,-1.0
163,17.0,-1.0,1.0
164,18.0,1.0,-1.0
165,19.0,0.0,0.0
166,20.0,-1.0,0.0
167,21.0,1.0,0.0
168,22.0,-1.0,1.0
169,23.0,0.0,-1.0
170,24.0,0.0,0.0
171,17.0,0.0,0.0
172,18.0,-1.0,5.0
173,19.0,0.0,2.0
174,20.0,1.0,2.0
175,21.0,-1.0,3.0
176,22.0,0.0,4.0
177,23.0,0.0,4.0
178,24.0,0.0,5.0
179,25.0,1.0,4.0
180,26.0,2.0,3.0
181,27.0,5.065217391,3.0652173910000005
182,20.0,0.0,0.0
183,21.0,-5.0,-2.0
184,22.0,-3.0,-5.0
185,23.0,1.0,-3.0
186,24.0,-1.0,-4.0
187,25.0,1.0,-5.0
188,26.0,-1.0,-5.0
189,27.0,1.0,-6.0
190,28.0,4.0,-3.0
191,29.0,5.0,-2.0
192,30.0,4.0,-2.0
193,26.0,0.0,0.0
194,27.0,0.0,0.0
195,28.0,-1.0,1.0
196,29.0,1.0,0.0
197,30.0,-1.0,0.0
198,31.0,1.0,-1.0
199,32.0,-1.0,1.0
200,33.0,0.0,0.0
201,34.0,1.0,-1.0
202,35.0,0.0,0.0
203,36.0,-1.0,1.0
204,37.0,0.0,0.0
205,38.0,0.0,0.0
206,39.0,1.0,0.0
207,40.0,-1.0,0.0
208,41.0,1.0,-1.0
209,42.0,0.0,0.0
210,43.0,0.0,0.0
211,44.0,0.0,1.0
212,45.0,-1.0,-1.0
213,46.0,0.0,1.0
214,47.0,0.0,-1.0
215,48.0,1.0,1.0
216,49.0,0.0,-1.0
217,50.0,-1.0,0.0
218,40.0,0.0,0.0
219,41.0,-1.0,4.0
220,42.0,1.0,5.0
221,43.0,0.0,4.0
222,44.0,-1.0,4.0
223,46.0,0.0,0.0
224,47.0,-1.0,4.0
225,48.0,0.0,5.0
226,49.0,0.0,3.0
227,50.0,1.0,5.0
