ImageNumber,ObjectNumber,TrackObjects_Displacement_50,TrackObjects_DistanceTraveled_50,TrackObjects_Label_50,TrackObjects_TrajectoryX_50,TrackObjects_TrajectoryY_50
1,1,0.0,0.0,1,0.0,0.0
1,2,0.0,0.0,2,0.0,0.0
1,3,0.0,0.0,3,0.0,0.0
1,4,0.0,0.0,4,0.0,0.0
1,5,0.0,0.0,5,0.0,0.0
1,6,0.0,0.0,6,0.0,0.0
2,1,14.288679940416218,14.288679940416218,1,-14.282221699731821,-0.42955530419531485
2,2,20.351908917067959,20.351908917067959,2,-20.334577059950725,0.83974541472762354
2,3,7.1779741605931324,7.1779741605931324,3,-7.1082242216408531,-0.99822916458144562
2,4,11.553657575131624,11.553657575131624,4,-11.529995370635163,-0.73906029289095443
2,5,18.22519172613578,18.22519172613578,5,-18.225180362182698,-0.02035240325638199
2,6,10.117812316098785,10.117812316098785,6,-10.04756613756615,-1.1901851851851859
3,1,20.99065466449407,6.706873991554354,1,-6.6873089389493998,-0.51191590484735272
3,2,10.525857094807309,3.3717913544217715,3,-3.3717509709741762,0.016502347957320751
3,3,17.315595833859479,5.7705626733021917,4,-5.7705377196128893,0.016970357492368748
3,4,26.114014183573921,7.88886987178536,5,-7.8887604538076772,-0.041549445277468067
3,5,14.961067356028874,4.8433793988997591,6,-4.8046053907310693,-0.61162982354079531
4,1,20.99065466449407,0.0,1,0.0,0.0
4,2,10.525857094807309,0.0,3,0.0,0.0
4,3,17.315595833859479,0.0,4,0.0,0.0
4,4,26.114014183573921,0.0,5,0.0,0.0
4,5,14.961067356028874,0.0,6,0.0,0.0
5,1,33.629090129690908,12.716557926962734,1,-12.498709734540029,-2.3437364360168722
5,2,16.600291823579717,6.1804270967045936,3,-6.1198913875931567,0.86290700642855001
5,3,28.439452498877571,11.139390114044838,4,-11.072777066386379,-1.2163963790589492
5,4,40.590318517919073,14.484730687141369,5,-14.470131282442225,-0.65017209098959938
5,5,25.009821028523223,10.120360749233441,6,-9.7406574892568756,-2.7461415425299549
6,1,38.84949354927577,5.2443868732289367,1,-5.139119236024726,-1.0454889545167951
6,2,19.004272484936202,2.4657605838312695,3,-2.3906574974840851,-0.60393044839538845
6,3,32.925297407494114,4.5311257071780116,4,-4.4213896589206172,-0.99116782546613535
6,4,44.853886823029633,4.2848792905967681,5,-4.2527974254643794,-0.52335895229623475
6,5,28.695674316405302,3.7272537406454833,6,-3.5104610257359354,-1.2526307652076696
6,6,0.0,0.0,7,0.0,0.0
7,1,38.84949354927577,0.0,1,0.0,0.0
7,2,19.004272484936202,0.0,3,0.0,0.0
7,3,32.925297407494114,0.0,4,0.0,0.0
7,4,44.853886823029633,0.0,5,0.0,0.0
7,5,28.695674316405302,0.0,6,0.0,0.0
7,6,0.0,0.0,7,0.0,0.0
8,1,24.006917789540267,5.2181914372934504,3,-4.877699816961524,-1.8540675208460442
8,2,39.973433358626004,7.0553260227649517,4,-6.9874258389180568,-0.97647602793135491
8,3,51.589438360001118,6.7877675733709983,5,-6.700306190753814,-1.0861333160588202
8,4,35.042744065238416,6.3928888920162175,6,-6.0354254286638707,-2.1077638104640357
8,5,5.6737400596836274,5.6737400596836274,7,-5.3409627465887866,-1.9145347226962315
9,1,26.302993936008786,2.3326187834227863,3,-2.2331028797623276,-0.67406373376261541
9,2,43.254021041401288,3.3348257792939791,4,-3.1995339474713376,-0.94023693674635922
9,3,53.890105204328648,2.3219412028859341,5,-2.2829607026873902,-0.42367603147272348
9,4,37.443663007740838,2.430082007726873,6,-2.249461658770997,-0.91935891250213331
9,5,8.3886177354734777,2.738517572708095,7,-2.6922192974251402,-0.50143170083543964
10,1,26.302993936008786,0.0,3,0.0,0.0
10,2,43.254021041401288,0.0,4,0.0,0.0
10,3,53.890105204328648,0.0,5,0.0,0.0
10,4,37.443663007740838,0.0,6,0.0,0.0
10,5,8.3886177354734777,0.0,7,0.0,0.0
11,1,31.331075723588871,5.0542237261500196,3,-5.0538080461784602,-0.064820570497687413
11,2,45.959325850463856,2.7054297250269013,4,-2.691264932644259,-0.27648337993164773
11,3,55.243474822006888,1.358617675217618,5,-1.3453273825497831,-0.18956851314359824
11,4,40.885631139804303,3.7793087867386164,6,-2.928898241496654,-2.3884576605997268
11,5,10.865520830798648,3.1224369646569401,7,-1.5455618671743991,-2.7130888509211104
12,1,32.530950757638827,1.2102461868895786,3,-1.2097891814975696,0.033256115410637221
12,2,47.565457666307879,1.7125260950173182,4,-1.5249260149441568,-0.77932424257288346
12,3,55.505365819823545,0.38311049768287431,5,-0.27570440103189497,0.26600890339697969
12,4,43.352998785392032,2.5080424936245644,6,-2.2432507856388497,-1.1216519346736789
12,5,12.46234004039559,1.6997829476616526,7,-1.0994994096671462,-1.2962882076540438
13,1,32.530950757638827,0.0,3,0.0,0.0
13,2,47.565457666307879,0.0,4,0.0,0.0
13,3,55.505365819823545,0.0,5,0.0,0.0
13,4,43.352998785392032,0.0,6,0.0,0.0
13,5,12.46234004039559,0.0,7,0.0,0.0
14,1,34.036502675066764,1.551196871155728,3,-1.5342863168950203,0.22842335885813725
14,2,48.758999608843425,1.2610571550351679,4,-1.2337324793465143,0.26109254618026512
14,3,56.583434328303859,1.3049268490065966,5,-1.1076508434115198,0.68988672283791175
14,4,47.313353050926786,4.2541313304600621,6,-3.3081280058350444,-2.6746817518747434
14,5,14.806046045388012,2.9423075035999311,7,-0.90189790935514225,-2.800670206725755
15,1,35.066570167757803,1.0326877625109512,3,-1.0325291835181361,-0.018096961713112591
15,2,49.092208503393074,0.55489907539802263,4,-0.38047559630686578,0.40391992336664373
15,3,57.774321316210013,1.1977654153280681,5,-1.1945431835028941,0.087798478932100465
15,4,48.887626351972344,1.721050992962996,6,-1.2637680585268072,-1.1682922642157223
15,5,15.664459820028181,1.4802617064645676,7,0.13935074579762841,-1.4736879212611598
16,1,35.066570167757803,0.0,3,0.0,0.0
16,2,49.092208503393074,0.0,4,0.0,0.0
16,3,57.774321316210013,0.0,5,0.0,0.0
16,4,48.887626351972344,0.0,6,0.0,0.0
16,5,15.664459820028181,0.0,7,0.0,0.0
17,1,36.89372391999941,1.9090349378791258,3,-1.8654844282960994,0.40544079941211209
17,2,48.452458766652413,1.4832836585539484,4,0.51241894937234633,1.3919616489175723
17,3,56.395815291377666,1.4725122572034541,5,1.3968278098712901,-0.46600903122642023
17,4,52.99721953488767,4.2033717460932829,6,-3.5661869876155379,-2.2250043607186285
17,5,18.629392061566854,3.6465958489011809,7,-0.48210329329469914,-3.6145867951700552
18,1,37.036187643793525,0.20143635007987531,3,-0.13150370595354843,-0.15258891982704625
18,2,47.543861446509659,1.0617790272575762,4,0.95202447073975804,-0.47013201320132225
18,3,55.745905769560324,0.95550093211662368,5,0.62458198281627375,0.72310398838412482
18,4,54.712755996661059,1.7259766251893238,6,-1.6753228815848047,-0.41507656298364282
18,5,19.294227009754962,1.6516091740269061,7,0.79506535947712109,-1.4476477257569798
19,1,37.036187643793525,0.0,3,0.0,0.0
19,2,47.543861446509659,0.0,4,0.0,0.0
19,3,55.745905769560324,0.0,5,0.0,0.0
19,4,54.712755996661059,0.0,6,0.0,0.0
19,5,19.294227009754962,0.0,7,0.0,0.0
20,1,36.491705235432761,0.65492031583766608,3,0.57218550177753968,-0.31862889331084432
20,2,45.197373590282943,2.7029331290479623,4,2.4743661135241268,-1.0878234398782354
20,3,53.370036093254498,2.4723128146202495,5,2.3594296087798199,0.73852730115318366
20,4,57.931464290435684,3.2192871844722477,6,-3.043853321924928,-1.0482208406217808
20,5,20.813878578219981,3.3887470183579862,7,1.8233048875096927,-2.8564253257547989
21,1,35.983040881633009,0.52821796101731,3,0.51921538489193608,-0.097106119440553584
21,2,43.336069512338845,1.9074281723978166,4,1.8986697244575623,-0.18258014756571583
21,3,51.851915386889353,1.5913962042115972,5,1.5279357506791129,-0.44492046544942809
21,4,59.200469484249652,1.2732836006094757,6,-1.2281039781670984,-0.33617219752855476
21,5,21.263227256057142,2.011680422560977,7,1.6113377009026522,-1.2043458540489382
