Trajectory	Frame	x	y	z	m0	m1	m2	m3	m4	NPscore
1	0	64.504	4.413	0	11.746	1.663	3.4	7.696	18.783	0.333
1	1	64.638	6.528	0	10.934	1.639	3.302	7.369	17.752	0.333
1	2	64.522	10.52	0	10.444	1.63	3.273	7.276	17.459	0.333
1	3	64.093	13.027	0	14.807	1.767	3.837	9.277	24.26	0.333
1	4	62.885	16.847	0	14.428	1.806	3.989	9.8	26.008	0.333
1	5	60.031	19.994	0	14.954	1.779	3.909	9.612	25.697	0.333
1	6	60.142	20.007	0	14.659	1.778	3.886	9.454	24.873	0.333
1	7	58.069	22.073	0	14.164	1.771	3.856	9.344	24.496	0.333
1	8	58.025	22.998	0	15.31	1.787	3.923	9.584	25.308	0.333
1	9	62.032	25.995	0	13.826	1.783	3.931	9.693	25.956	0.25
1	10	63.027	30.027	0	13.886	1.786	3.929	9.645	25.676	0.25
1	11	63.09	34.013	0	15.525	1.804	4.006	9.928	26.677	0.252
1	12	63.042	37.092	0	14.123	1.768	3.858	9.407	24.926	0.25
1	13	63.104	39.053	0	15.205	1.782	3.898	9.484	24.961	0.25
1	14	63.046	41.173	0	15.616	1.783	3.904	9.527	25.178	0.25
1	15	64.536	46.881	0	19.476	1.831	4.094	10.165	27.23	0.25
1	16	64.06	52.089	0	15.24	1.778	3.877	9.397	24.616	0.201
1	17	64.162	55.992	0	16.172	1.763	3.831	9.31	24.603	0.261
1	18	62.088	57.962	0	15.439	1.808	4.005	9.872	26.321	0.25
1	19	59.918	62.929	0	13.484	1.755	3.791	9.124	23.779	0.2
1	20	59.911	68.057	0	15.189	1.793	3.987	9.973	27.272	0.2
1	21	60.124	72.931	0	15.765	1.796	3.94	9.596	25.215	0.26
1	22	59.878	77.098	0	15.291	1.774	3.865	9.365	24.54	0.25
1	23	60.003	79	0	16.177	1.843	4.188	10.659	29.508	0.2
1	24	59.966	80.077	0	14.801	1.76	3.817	9.24	24.261	0.2
1	25	60.044	80.008	0	15.731	1.785	3.934	9.7	26.008	0.2
1	26	54.081	83.065	0	16.769	2.329	7.058	24.859	96.608	0.2
1	27	52.02	87.071	0	14.658	1.774	3.875	9.439	24.905	0.25
1	28	52.13	91.958	0	15.864	1.796	3.952	9.668	25.552	0.25
1	29	51.835	93.64	0	12.296	1.689	3.507	8.09	20.171	0.25
1	30	52.025	98.191	0	14.826	1.775	3.87	9.39	24.657	0.333
1	31	51.997	98.962	0	15.765	1.781	3.91	9.584	25.492	0.333
1	32	51.978	101.036	0	14.238	1.789	3.938	9.667	25.701	0.333
1	33	52.07	102.979	0	15.758	1.822	4.099	10.326	28.288	0.333
1	34	52.179	104.012	0	14.222	1.772	3.884	9.567	25.771	0.333
1	35	52.124	105.012	0	14.447	1.778	3.883	9.441	24.826	0.333
1	36	52.031	108.026	0	14.669	1.781	3.904	9.547	25.306	0.333
1	37	52.014	108.958	0	15.217	1.783	3.925	9.679	25.993	0.333
1	38	52.051	112.025	0	14.828	1.779	3.881	9.418	24.7	0.333
1	39	52.012	115.05	0	15.767	1.81	4.033	10.045	27.166	0.25
1	40	51.953	117.928	0	14.331	1.791	3.947	9.708	25.886	0.25
1	41	51.995	121.095	0	15.511	1.785	3.919	9.583	25.368	0.25
2	0	105.091	112.859	0	5.759	1.661	3.437	7.973	20.17	0.333
2	1	104.902	113.101	0	4.679	1.684	3.566	8.552	22.634	0.333
2	2	104.985	113.009	0	4.019	1.617	3.275	7.434	18.393	0.333
2	3	104.991	112.987	0	5.414	1.701	3.611	8.607	22.379	0.333
2	4	104.838	112.924	0	5.338	1.735	3.747	9.089	24.063	0.333
2	5	105.097	112.92	0	6.31	1.712	3.641	8.698	22.722	0.333
2	6	105.198	113.472	0	5.633	1.658	3.394	7.736	19.111	0.333
2	7	105.035	112.879	0	4.369	1.705	3.687	9.16	25.545	0.333
2	8	105.204	112.769	0	4.913	1.615	3.255	7.381	18.436	0.333
2	9	105.087	113.139	0	4.673	1.631	3.286	7.352	17.792	0.25
2	10	104.727	113.275	0	4.662	1.722	3.707	9.027	24.215	0.25
2	11	105.006	112.807	0	5.694	1.747	3.808	9.355	25.194	0.25
2	12	105.134	112.944	0	6.2	1.719	3.694	8.969	23.945	0.25
2	13	104.836	113.288	0	5.49	1.642	3.337	7.552	18.54	0.25
2	14	105.03	113.473	0	4.485	1.624	3.309	7.595	19.149	0.25
2	15	105.204	112.854	0	5.812	1.61	3.212	7.136	17.195	0.25
2	16	104.902	113.298	0	5.152	1.73	3.744	9.145	24.512	0.2
2	19	104.886	112.839	0	5.784	1.688	3.539	8.311	21.272	0.2
2	20	105.004	112.954	0	4.511	1.655	3.422	7.929	20.024	0.2
2	21	105.025	112.897	0	5.183	1.588	3.144	6.953	16.742	0.2
2	23	104.758	112.898	0	5.173	1.664	3.444	7.972	20.097	0.2
2	24	105.027	113.059	0	5.097	1.739	3.774	9.21	24.545	0.2
2	25	105.187	113.018	0	6.126	1.707	3.62	8.608	22.311	0.2
2	26	105.357	112.944	0	5.616	1.72	3.66	8.695	22.407	0.2
2	27	104.561	112.979	0	4.366	1.622	3.363	8.065	22.04	0.25
2	28	105.197	113.117	0	4.6	1.657	3.412	7.847	19.606	0.25
2	29	105.029	113.083	0	4.711	1.743	3.777	9.18	24.305	0.25
2	30	104.838	112.817	0	4.842	1.6	3.155	6.895	16.286	0.333
2	31	105.05	113.176	0	5.324	1.694	3.574	8.44	21.684	0.333
2	32	104.918	113.093	0	4.81	1.612	3.247	7.333	18.08	0.333
2	33	105.089	112.742	0	4.521	1.713	3.631	8.597	22.129	0.333
2	34	104.723	112.971	0	4.695	1.686	3.548	8.414	21.904	0.333
2	35	104.905	112.872	0	4.42	1.656	3.473	8.37	22.835	0.333
2	36	105.023	113.192	0	4.967	1.707	3.648	8.765	22.987	0.333
2	37	104.959	113.119	0	5.148	1.717	3.673	8.84	23.297	0.333
2	38	105.169	112.888	0	4.49	1.644	3.365	7.734	19.455	0.333
2	39	105.056	113.299	0	4.135	1.657	3.417	7.869	19.695	0.25
2	40	104.798	113.054	0	4.794	1.59	3.138	6.902	16.495	0.25
2	41	105.016	112.754	0	4.249	1.708	3.644	8.755	23.029	0.25
2	42	104.795	113.034	0	3.894	1.775	4.058	10.793	32.394	0.333
2	43	105.12	113.347	0	5.461	1.619	3.237	7.184	17.232	0.333
2	44	105.18	112.897	0	5.148	1.655	3.412	7.874	19.816	0.143
2	45	104.951	113.099	0	5.031	1.623	3.28	7.414	18.269	0.333
2	46	105.031	112.728	0	5.191	1.696	3.573	8.419	21.602	0.333
2	47	104.938	112.765	0	5.787	1.67	3.462	7.999	20.036	0.333
2	48	104.595	112.726	0	4.821	1.728	3.714	8.993	23.931	0.333
2	49	104.632	113.1	0	4.731	1.832	4.336	11.977	37.385	0.333
3	0	116.776	116.691	0	12.079	2.353	6.845	22.421	79.66	0.333
3	1	116.72	116.655	0	12.515	2.24	6.203	19.353	65.651	0.333
3	2	116.835	116.512	0	12.604	2.3	6.526	20.844	72.268	0.333
3	3	116.85	116.482	0	12.305	2.236	6.199	19.431	66.41	0.333
3	4	116.889	116.397	0	11.648	2.256	6.275	19.64	66.749	0.333
3	5	116.737	116.591	0	12.504	2.373	6.983	23.145	83.203	0.333
3	6	116.788	116.491	0	12.299	2.247	6.245	19.579	66.812	0.333
3	7	116.867	116.533	0	12.44	2.341	6.762	21.976	77.414	0.333
3	8	116.894	116.454	0	12.402	2.256	6.274	19.664	67.078	0.333
3	9	116.813	116.513	0	12.509	2.392	7.083	23.635	85.53	0.25
3	10	116.679	116.345	0	12.003	2.24	6.204	19.375	65.844	0.25
3	11	116.751	116.352	0	11.923	2.266	6.39	20.414	71.164	0.25
3	12	116.834	116.458	0	12.756	2.336	6.749	21.982	77.736	0.25
3	13	116.92	116.941	0	12.654	2.347	6.836	22.542	81.062	0.25
3	14	116.844	116.561	0	12.538	2.349	6.822	22.303	79.08	0.25
3	15	116.826	116.564	0	12.644	2.308	6.586	21.216	74.372	0.25
3	16	116.932	116.506	0	12.051	2.317	6.651	21.516	75.568	0.2
3	17	116.861	116.575	0	12.96	2.324	6.674	21.618	76.174	0.25
3	18	116.726	116.443	0	12.215	2.342	6.792	22.212	78.867	0.25
3	19	116.735	116.437	0	12.18	2.247	6.255	19.687	67.576	0.2
3	20	116.821	116.398	0	11.784	2.293	6.532	21.012	73.487	0.2
3	21	116.862	116.522	0	12.715	2.348	6.815	22.291	79.162	0.2
3	22	116.791	116.559	0	12.175	2.29	6.493	20.759	72.117	0.25
3	23	116.736	116.459	0	12.427	2.318	6.643	21.468	75.425	0.2
3	24	116.78	116.329	0	11.653	2.269	6.399	20.413	70.941	0.2
3	25	116.786	116.602	0	12.541	2.279	6.365	19.926	67.506	0.2
3	26	116.8	116.554	0	11.956	2.296	6.524	20.893	72.696	0.2
3	27	116.895	116.693	0	12.876	2.324	6.669	21.529	75.369	0.25
3	28	116.768	116.587	0	12.622	2.262	6.318	19.914	68.347	0.25
3	29	116.822	116.452	0	12.242	2.308	6.639	21.609	76.607	0.25
3	30	116.815	116.432	0	11.85	2.329	6.686	21.577	75.453	0.333
3	31	116.883	116.45	0	12.223	2.246	6.224	19.406	65.708	0.333
3	32	116.871	116.413	0	12.314	2.369	6.957	23.046	82.888	0.333
3	33	116.74	116.997	0	12.98	2.353	6.911	23	83.404	0.333
3	34	116.78	116.497	0	12.444	2.274	6.383	20.18	69.322	0.333
3	35	116.74	116.556	0	12.344	2.322	6.647	21.392	74.639	0.333
3	36	116.808	116.604	0	12.779	2.426	7.25	24.333	88.364	0.333
3	37	116.67	115.45	0	9.859	1.915	4.57	12.351	36.611	0.333
3	38	116.698	116.491	0	11.934	2.298	6.522	20.815	72.056	0.333
3	39	116.75	116.446	0	12.13	2.276	6.423	20.48	71.1	0.25
3	40	116.814	116.483	0	12.939	2.329	6.731	21.955	77.842	0.25
3	41	116.73	116.509	0	12.313	2.303	6.578	21.248	74.745	0.25
3	42	116.805	116.626	0	12.819	2.328	6.705	21.783	76.897	0.333
3	43	116.869	116.48	0	12.845	2.316	6.641	21.493	75.646	0.333
3	44	116.847	116.473	0	12.554	2.309	6.588	21.177	73.904	0.143
3	45	116.78	116.43	0	12.376	2.336	6.762	22.081	78.321	0.333
3	46	116.906	116.662	0	12.937	2.374	6.953	22.888	81.626	0.333
3	47	116.806	116.615	0	12.909	2.346	6.782	22.054	77.733	0.333
3	48	116.707	116.504	0	12.313	2.315	6.625	21.375	74.939	0.333
3	49	116.754	116.455	0	12.193	2.284	6.437	20.408	70.212	0.333
4	9	53.017	26.112	0	14.457	1.767	3.848	9.34	24.562	0.25
4	10	49.925	28.943	0	14.642	1.77	3.846	9.296	24.29	0.25
4	11	49.071	30.068	0	15.83	1.807	3.997	9.827	26.091	0.252
4	12	46.095	33.003	0	14.915	1.792	3.962	9.791	26.288	0.25
4	13	42.907	34.818	0	15.617	1.799	3.968	9.74	25.852	0.25
4	14	40.079	37.881	0	15.036	1.78	3.883	9.407	24.61	0.25
4	15	36.984	42.031	0	14.329	1.828	4.152	10.639	29.876	0.25
4	16	32.891	44.968	0	14.918	1.768	3.83	9.216	23.947	0.204
4	17	27.984	47.056	0	13.477	1.774	3.883	9.487	25.133	0.25
4	18	23.98	50.105	0	14.183	1.766	3.836	9.285	24.332	0.25
4	19	17.911	47.952	0	14.307	1.753	3.775	9.048	23.46	0.2
4	20	12.916	44.98	0	14.427	1.8	3.991	9.887	26.573	0.2
4	21	9.961	41.062	0	15.811	1.816	4.089	10.351	28.63	0.26
4	22	9.949	37.076	0	14.195	1.805	4.024	10.05	27.321	0.25
4	23	9.934	32.972	0	14.264	1.774	3.879	9.468	25.066	0.268
4	24	9.965	28.024	0	13.851	1.796	3.973	9.816	26.306	0.2
4	25	9.95	23.002	0	15.194	1.826	4.115	10.394	28.575	0.202
4	26	10.166	18.017	0	15.259	1.795	3.957	9.71	25.786	0.2
4	27	14.033	15.019	0	15.525	1.813	4.071	10.271	28.272	0.25
4	28	19.181	13.049	0	14.897	1.777	3.905	9.618	25.793	0.25
4	29	23.125	10.96	0	15.139	1.795	3.974	9.847	26.548	0.25
5	16	42.106	48.086	0	14.64	1.75	3.757	8.971	23.166	0.203
5	17	41.977	52.06	0	16.18	1.821	4.079	10.205	27.698	0.261
5	18	42.021	55.074	0	14.713	1.776	3.891	9.518	25.257	0.25
5	19	42.169	56.986	0	14.632	1.778	3.903	9.586	25.594	0.2
5	20	41.966	60.028	0	15.652	1.796	3.966	9.767	26.071	0.2
5	21	42.004	63.964	0	15.437	1.801	3.995	9.9	26.625	0.201
5	22	42.109	68.037	0	14.626	1.805	4.001	9.886	26.471	0.25
5	23	42.015	71.977	0	14.131	1.76	3.817	9.23	24.186	0.268
5	24	42.066	76.076	0	15.323	1.775	3.873	9.412	24.753	0.2
5	25	44.932	79.962	0	14.981	1.781	3.9	9.516	25.135	0.202
5	26	49.915	82.908	0	16.501	2.229	6.528	22.47	86.189	0.2
6	39	108.864	19.074	0	14.914	1.753	3.772	9.017	23.299	0.25
6	40	108.886	24.02	0	13.964	1.751	3.779	9.087	23.651	0.25
6	41	108.929	27.968	0	16.261	1.814	4.035	9.997	26.815	0.25
6	42	108.957	32.01	0	14.981	1.775	3.886	9.498	25.174	0.333
6	43	108.951	35.986	0	15.7	1.817	4.07	10.19	27.709	0.333
6	45	108.946	39.964	0	14.803	1.834	4.163	10.622	29.587	0.333
6	46	109.052	44.053	0	15.35	1.769	3.842	9.285	24.258	0.333
6	47	108.948	48.094	0	14.954	1.777	3.875	9.388	24.566	0.333
6	48	109.013	51.913	0	15.198	1.796	3.979	9.855	26.507	0.333
6	49	108.961	56.033	0	14.739	1.825	4.096	10.266	27.915	0.333
